0 41.809221 -87.814392 41.818792 -87.807127 -1 2255198553977604259009441170792649528006492904123708242258559115868844505544968133908992969446052089007567410366895676439526121761288796129423903824380756355980040052290828351045632.000000 2075913127568695695161364263859970417450305010612416457760829782135152054261391989799693140001199156693153574974318735908387217686756649677312486307754979967205777959820974989617873007403935704631525889715213215522744543815683389719531713724416.000000
23 41.809221 -87.647308 41.818792 -87.640044 -1 0.000000 0.000000
24 41.809221 -87.640044 41.818792 -87.632779 -1 0.000000 0.000000
25 41.809221 -87.632779 41.818792 -87.625514 -1 0.000000 0.000000
26 41.809221 -87.625514 41.818792 -87.618250 -1 0.000000 0.000000
27 41.809221 -87.618250 41.818792 -87.610985 -1 0.000000 0.000000
28 41.809221 -87.610985 41.818792 -87.603721 -1 0.000000 0.000000
29 41.809221 -87.603721 41.818792 -87.596456 -1 0.000000 0.000000
30 41.818792 -87.814392 41.828363 -87.807127 -1 0.000000 0.000000
31 41.818792 -87.807127 41.828363 -87.799863 -1 0.000000 0.000000
32 41.818792 -87.799863 41.828363 -87.792598 -1 0.000000 0.000000
33 41.818792 -87.792598 41.828363 -87.785334 -1 0.000000 0.000000
34 41.818792 -87.785334 41.828363 -87.778069 -1 0.000000 0.000000
35 41.818792 -87.778069 41.828363 -87.770805 -1 0.000000 0.000000
36 41.818792 -87.770805 41.828363 -87.763540 -1 0.000000 0.000000
37 41.818792 -87.763540 41.828363 -87.756276 -1 0.000000 0.000000
38 41.818792 -87.756276 41.828363 -87.749011 -1 0.000000 0.000000
39 41.818792 -87.749011 41.828363 -87.741747 -1 0.000000 0.000000
40 41.818792 -87.741747 41.828363 -87.734482 -1 0.000000 0.000000
41 41.818792 -87.734482 41.828363 -87.727218 -1 0.000000 0.000000
42 41.818792 -87.727218 41.828363 -87.719953 -1 0.000000 0.000000
43 41.818792 -87.719953 41.828363 -87.712689 -1 0.000000 0.000000
44 41.818792 -87.712689 41.828363 -87.705424 -1 0.000000 0.000000
45 41.818792 -87.705424 41.828363 -87.698160 -1 0.000000 0.000000
46 41.818792 -87.698160 41.828363 -87.690895 -1 0.000000 0.000000
47 41.818792 -87.690895 41.828363 -87.683631 -1 0.000000 0.000000
48 41.818792 -87.683631 41.828363 -87.676366 -1 0.000000 0.000000
49 41.818792 -87.676366 41.828363 -87.669102 -1 0.000000 0.000000
50 41.818792 -87.669102 41.828363 -87.661837 -1 0.000000 0.000000
51 41.818792 -87.661837 41.828363 -87.654573 -1 0.000000 0.000000
52 41.818792 -87.654573 41.828363 -87.647308 -1 0.000000 0.000000
53 41.818792 -87.647308 41.828363 -87.640044 -1 0.000000 0.000000
54 41.818792 -87.640044 41.828363 -87.632779 -1 0.000000 0.000000
55 41.818792 -87.632779 41.828363 -87.625514 -1 0.000000 0.000000
56 41.818792 -87.625514 41.828363 -87.618250 -1 0.000000 0.000000
57 41.818792 -87.618250 41.828363 -87.610985 -1 0.000000 0.000000
58 41.818792 -87.610985 41.828363 -87.603721 -1 0.000000 0.000000
59 41.818792 -87.603721 41.828363 -87.596456 -1 0.000000 0.000000
60 41.828363 -87.814392 41.837934 -87.807127 -1 0.000000 0.000000
61 41.828363 -87.807127 41.837934 -87.799863 -1 0.000000 0.000000
62 41.828363 -87.799863 41.837934 -87.792598 -1 0.000000 0.000000
63 41.828363 -87.792598 41.837934 -87.785334 -1 0.000000 0.000000
64 41.828363 -87.785334 41.837934 -87.778069 -1 0.000000 0.000000
65 41.828363 -87.778069 41.837934 -87.770805 -1 0.000000 0.000000
66 41.828363 -87.770805 41.837934 -87.763540 -1 0.000000 0.000000
67 41.828363 -87.763540 41.837934 -87.756276 -1 0.000000 0.000000
68 41.828363 -87.756276 41.837934 -87.749011 -1 0.000000 0.000000
69 41.828363 -87.749011 41.837934 -87.741747 -1 0.000000 0.000000
70 41.828363 -87.741747 41.837934 -87.734482 -1 0.000000 0.000000
71 41.828363 -87.734482 41.837934 -87.727218 -1 0.000000 0.000000
72 41.828363 -87.727218 41.837934 -87.719953 -1 0.000000 0.000000
73 41.828363 -87.719953 41.837934 -87.712689 -1 0.000000 0.000000
74 41.828363 -87.712689 41.837934 -87.705424 -1 0.000000 0.000000
75 41.828363 -87.705424 41.837934 -87.698160 -1 0.000000 0.000000
76 41.828363 -87.698160 41.837934 -87.690895 -1 0.000000 0.000000
77 41.828363 -87.690895 41.837934 -87.683631 -1 0.000000 0.000000
78 41.828363 -87.683631 41.837934 -87.676366 -1 0.000000 0.000000
79 41.828363 -87.676366 41.837934 -87.669102 -1 0.000000 0.000000
80 41.828363 -87.669102 41.837934 -87.661837 -1 0.000000 0.000000
81 41.828363 -87.661837 41.837934 -87.654573 -1 0.000000 0.000000
82 41.828363 -87.654573 41.837934 -87.647308 -1 0.000000 0.000000
83 41.828363 -87.647308 41.837934 -87.640044 -1 0.000000 0.000000
84 41.828363 -87.640044 41.837934 -87.632779 0 0.000000 0.000000
85 41.828363 -87.632779 41.837934 -87.625514 0 0.000000 0.000000
86 41.828363 -87.625514 41.837934 -87.618250 -1 0.000000 0.000000
87 41.828363 -87.618250 41.837934 -87.610985 0 0.000000 0.000000
88 41.828363 -87.610985 41.837934 -87.603721 -1 0.000000 0.000000
89 41.828363 -87.603721 41.837934 -87.596456 -1 0.000000 0.000000
90 41.837934 -87.814392 41.847505 -87.807127 -1 0.000000 0.000000
91 41.837934 -87.807127 41.847505 -87.799863 -1 0.000000 0.000000
92 41.837934 -87.799863 41.847505 -87.792598 -1 0.000000 0.000000
93 41.837934 -87.792598 41.847505 -87.785334 -1 0.000000 0.000000
94 41.837934 -87.785334 41.847505 -87.778069 -1 0.000000 0.000000
95 41.837934 -87.778069 41.847505 -87.770805 -1 0.000000 0.000000
96 41.837934 -87.770805 41.847505 -87.763540 -1 0.000000 0.000000
97 41.837934 -87.763540 41.847505 -87.756276 -1 0.000000 0.000000
98 41.837934 -87.756276 41.847505 -87.749011 -1 0.000000 0.000000
99 41.837934 -87.749011 41.847505 -87.741747 -1 0.000000 0.000000
100 41.837934 -87.741747 41.847505 -87.734482 -1 0.000000 0.000000
101 41.837934 -87.734482 41.847505 -87.727218 -1 0.000000 0.000000
102 41.837934 -87.727218 41.847505 -87.719953 -1 0.000000 0.000000
103 41.837934 -87.719953 41.847505 -87.712689 -1 0.000000 0.000000
104 41.837934 -87.712689 41.847505 -87.705424 -1 0.000000 0.000000
105 41.837934 -87.705424 41.847505 -87.698160 -1 0.000000 0.000000
106 41.837934 -87.698160 41.847505 -87.690895 -1 0.000000 0.000000
107 41.837934 -87.690895 41.847505 -87.683631 -1 0.000000 0.000000
108 41.837934 -87.683631 41.847505 -87.676366 -1 0.000000 0.000000
109 41.837934 -87.676366 41.847505 -87.669102 -1 0.000000 0.000000
110 41.837934 -87.669102 41.847505 -87.661837 -1 0.000000 0.000000
111 41.837934 -87.661837 41.847505 -87.654573 0 0.000000 0.000000
112 41.837934 -87.654573 41.847505 -87.647308 0 0.000000 0.000000
113 41.837934 -87.647308 41.847505 -87.640044 0 0.000000 0.000000
114 41.837934 -87.640044 41.847505 -87.632779 0 0.000000 0.000000
115 41.837934 -87.632779 41.847505 -87.625514 0 0.000000 0.000000
116 41.837934 -87.625514 41.847505 -87.618250 0 0.000000 0.000000
117 41.837934 -87.618250 41.847505 -87.610985 0 0.000000 0.000000
118 41.837934 -87.610985 41.847505 -87.603721 0 0.000000 0.000000
119 41.837934 -87.603721 41.847505 -87.596456 -1 0.000000 0.000000
120 41.847505 -87.814392 41.857076 -87.807127 -1 0.000000 0.000000
121 41.847505 -87.807127 41.857076 -87.799863 -1 0.000000 0.000000
122 41.847505 -87.799863 41.857076 -87.792598 -1 0.000000 0.000000
123 41.847505 -87.792598 41.857076 -87.785334 -1 0.000000 0.000000
124 41.847505 -87.785334 41.857076 -87.778069 -1 0.000000 0.000000
125 41.847505 -87.778069 41.857076 -87.770805 -1 0.000000 0.000000
126 41.847505 -87.770805 41.857076 -87.763540 -1 0.000000 0.000000
127 41.847505 -87.763540 41.857076 -87.756276 -1 0.000000 0.000000
128 41.847505 -87.756276 41.857076 -87.749011 -1 0.000000 0.000000
129 41.847505 -87.749011 41.857076 -87.741747 -1 0.000000 0.000000
130 41.847505 -87.741747 41.857076 -87.734482 -1 0.000000 0.000000
131 41.847505 -87.734482 41.857076 -87.727218 -1 0.000000 0.000000
132 41.847505 -87.727218 41.857076 -87.719953 -1 0.000000 0.000000
133 41.847505 -87.719953 41.857076 -87.712689 -1 0.000000 0.000000
134 41.847505 -87.712689 41.857076 -87.705424 -1 0.000000 0.000000
135 41.847505 -87.705424 41.857076 -87.698160 -1 0.000000 0.000000
136 41.847505 -87.698160 41.857076 -87.690895 -1 0.000000 0.000000
137 41.847505 -87.690895 41.857076 -87.683631 1 0.000000 0.000000
138 41.847505 -87.683631 41.857076 -87.676366 -1 0.000000 0.000000
139 41.847505 -87.676366 41.857076 -87.669102 0 0.000000 0.000000
140 41.847505 -87.669102 41.857076 -87.661837 0 0.000000 0.000000
141 41.847505 -87.661837 41.857076 -87.654573 0 0.000000 0.000000
142 41.847505 -87.654573 41.857076 -87.647308 0 0.000000 0.000000
143 41.847505 -87.647308 41.857076 -87.640044 0 0.000000 0.000000
144 41.847505 -87.640044 41.857076 -87.632779 0 0.000000 0.000000
145 41.847505 -87.632779 41.857076 -87.625514 0 0.000000 0.000000
146 41.847505 -87.625514 41.857076 -87.618250 0 0.000000 0.000000
147 41.847505 -87.618250 41.857076 -87.610985 0 0.000000 0.000000
148 41.847505 -87.610985 41.857076 -87.603721 0 0.000000 0.000000
149 41.847505 -87.603721 41.857076 -87.596456 -1 0.000000 0.000000
150 41.857076 -87.814392 41.866647 -87.807127 -1 0.000000 0.000000
151 41.857076 -87.807127 41.866647 -87.799863 -1 0.000000 0.000000
152 41.857076 -87.799863 41.866647 -87.792598 -1 0.000000 0.000000
153 41.857076 -87.792598 41.866647 -87.785334 -1 0.000000 0.000000
154 41.857076 -87.785334 41.866647 -87.778069 -1 0.000000 0.000000
155 41.857076 -87.778069 41.866647 -87.770805 -1 0.000000 0.000000
156 41.857076 -87.770805 41.866647 -87.763540 -1 0.000000 0.000000
157 41.857076 -87.763540 41.866647 -87.756276 -1 0.000000 0.000000
158 41.857076 -87.756276 41.866647 -87.749011 -1 0.000000 0.000000
159 41.857076 -87.749011 41.866647 -87.741747 -1 0.000000 0.000000
160 41.857076 -87.741747 41.866647 -87.734482 -1 0.000000 0.000000
161 41.857076 -87.734482 41.866647 -87.727218 -1 0.000000 0.000000
162 41.857076 -87.727218 41.866647 -87.719953 -1 0.000000 0.000000
163 41.857076 -87.719953 41.866647 -87.712689 -1 0.000000 0.000000
164 41.857076 -87.712689 41.866647 -87.705424 -1 0.000000 0.000000
165 41.857076 -87.705424 41.866647 -87.698160 -1 0.000000 0.000000
166 41.857076 -87.698160 41.866647 -87.690895 1 0.000000 0.000000
167 41.857076 -87.690895 41.866647 -87.683631 1 0.000000 0.000000
168 41.857076 -87.683631 41.866647 -87.676366 1 0.000000 0.000000
169 41.857076 -87.676366 41.866647 -87.669102 0 0.000000 0.000000
170 41.857076 -87.669102 41.866647 -87.661837 0 0.000000 0.000000
171 41.857076 -87.661837 41.866647 -87.654573 0 0.000000 0.000000
172 41.857076 -87.654573 41.866647 -87.647308 0 0.000000 0.000000
173 41.857076 -87.647308 41.866647 -87.640044 0 0.000000 0.000000
174 41.857076 -87.640044 41.866647 -87.632779 0 0.000000 0.000000
175 41.857076 -87.632779 41.866647 -87.625514 0 0.000000 0.000000
176 41.857076 -87.625514 41.866647 -87.618250 0 0.000000 0.000000
177 41.857076 -87.618250 41.866647 -87.610985 0 0.000000 0.000000
178 41.857076 -87.610985 41.866647 -87.603721 0 0.000000 0.000000
179 41.857076 -87.603721 41.866647 -87.596456 -1 0.000000 0.000000
180 41.866647 -87.814392 41.876219 -87.807127 -1 0.000000 0.000000
181 41.866647 -87.807127 41.876219 -87.799863 -1 0.000000 0.000000
182 41.866647 -87.799863 41.876219 -87.792598 -1 0.000000 0.000000
183 41.866647 -87.792598 41.876219 -87.785334 -1 0.000000 0.000000
184 41.866647 -87.785334 41.876219 -87.778069 -1 0.000000 0.000000
185 41.866647 -87.778069 41.876219 -87.770805 -1 0.000000 0.000000
186 41.866647 -87.770805 41.876219 -87.763540 -1 0.000000 0.000000
187 41.866647 -87.763540 41.876219 -87.756276 -1 0.000000 0.000000
188 41.866647 -87.756276 41.876219 -87.749011 -1 0.000000 0.000000
189 41.866647 -87.749011 41.876219 -87.741747 -1 0.000000 0.000000
190 41.866647 -87.741747 41.876219 -87.734482 -1 0.000000 0.000000
191 41.866647 -87.734482 41.876219 -87.727218 -1 0.000000 0.000000
192 41.866647 -87.727218 41.876219 -87.719953 -1 0.000000 0.000000
193 41.866647 -87.719953 41.876219 -87.712689 -1 0.000000 0.000000
194 41.866647 -87.712689 41.876219 -87.705424 1 0.000000 0.000000
195 41.866647 -87.705424 41.876219 -87.698160 1 0.000000 0.000000
196 41.866647 -87.698160 41.876219 -87.690895 1 0.000000 0.000000
197 41.866647 -87.690895 41.876219 -87.683631 1 0.000000 0.000000
198 41.866647 -87.683631 41.876219 -87.676366 0 0.000000 0.000000
199 41.866647 -87.676366 41.876219 -87.669102 0 0.000000 0.000000
200 41.866647 -87.669102 41.876219 -87.661837 0 0.000000 0.000000
201 41.866647 -87.661837 41.876219 -87.654573 0 0.000000 0.000000
202 41.866647 -87.654573 41.876219 -87.647308 0 0.000000 0.000000
203 41.866647 -87.647308 41.876219 -87.640044 0 0.000000 0.000000
204 41.866647 -87.640044 41.876219 -87.632779 0 0.000000 0.000000
205 41.866647 -87.632779 41.876219 -87.625514 0 0.000000 0.000000
206 41.866647 -87.625514 41.876219 -87.618250 0 0.000000 0.000000
207 41.866647 -87.618250 41.876219 -87.610985 0 0.000000 0.000000
208 41.866647 -87.610985 41.876219 -87.603721 0 0.000000 0.000000
209 41.866647 -87.603721 41.876219 -87.596456 -1 0.000000 0.000000
210 41.876219 -87.814392 41.885790 -87.807127 -1 0.000000 0.000000
211 41.876219 -87.807127 41.885790 -87.799863 -1 0.000000 0.000000
212 41.876219 -87.799863 41.885790 -87.792598 -1 0.000000 0.000000
213 41.876219 -87.792598 41.885790 -87.785334 -1 0.000000 0.000000
214 41.876219 -87.785334 41.885790 -87.778069 -1 0.000000 0.000000
215 41.876219 -87.778069 41.885790 -87.770805 -1 0.000000 0.000000
216 41.876219 -87.770805 41.885790 -87.763540 -1 0.000000 0.000000
217 41.876219 -87.763540 41.885790 -87.756276 -1 0.000000 0.000000
218 41.876219 -87.756276 41.885790 -87.749011 -1 0.000000 0.000000
219 41.876219 -87.749011 41.885790 -87.741747 -1 0.000000 0.000000
220 41.876219 -87.741747 41.885790 -87.734482 -1 0.000000 0.000000
221 41.876219 -87.734482 41.885790 -87.727218 -1 0.000000 0.000000
222 41.876219 -87.727218 41.885790 -87.719953 1 0.000000 0.000000
223 41.876219 -87.719953 41.885790 -87.712689 1 0.000000 0.000000
224 41.876219 -87.712689 41.885790 -87.705424 1 0.000000 0.000000
225 41.876219 -87.705424 41.885790 -87.698160 1 0.000000 0.000000
226 41.876219 -87.698160 41.885790 -87.690895 1 0.000000 0.000000
227 41.876219 -87.690895 41.885790 -87.683631 1 0.000000 0.000000
228 41.876219 -87.683631 41.885790 -87.676366 0 0.000000 0.000000
229 41.876219 -87.676366 41.885790 -87.669102 1 0.000000 0.000000
230 41.876219 -87.669102 41.885790 -87.661837 0 0.000000 0.000000
231 41.876219 -87.661837 41.885790 -87.654573 0 0.000000 0.000000
232 41.876219 -87.654573 41.885790 -87.647308 0 0.000000 0.000000
233 41.876219 -87.647308 41.885790 -87.640044 0 0.000000 0.000000
234 41.876219 -87.640044 41.885790 -87.632779 0 0.000000 0.000000
235 41.876219 -87.632779 41.885790 -87.625514 0 0.000000 0.000000
236 41.876219 -87.625514 41.885790 -87.618250 0 0.000000 0.000000
237 41.876219 -87.618250 41.885790 -87.610985 0 0.000000 0.000000
238 41.876219 -87.610985 41.885790 -87.603721 0 0.000000 0.000000
239 41.876219 -87.603721 41.885790 -87.596456 -1 0.000000 0.000000
240 41.885790 -87.814392 41.895361 -87.807127 -1 0.000000 0.000000
241 41.885790 -87.807127 41.895361 -87.799863 -1 0.000000 0.000000
242 41.885790 -87.799863 41.895361 -87.792598 -1 0.000000 0.000000
243 41.885790 -87.792598 41.895361 -87.785334 -1 0.000000 0.000000
244 41.885790 -87.785334 41.895361 -87.778069 -1 0.000000 0.000000
245 41.885790 -87.778069 41.895361 -87.770805 -1 0.000000 0.000000
246 41.885790 -87.770805 41.895361 -87.763540 -1 0.000000 0.000000
247 41.885790 -87.763540 41.895361 -87.756276 -1 0.000000 0.000000
248 41.885790 -87.756276 41.895361 -87.749011 -1 0.000000 0.000000
249 41.885790 -87.749011 41.895361 -87.741747 -1 0.000000 0.000000
250 41.885790 -87.741747 41.895361 -87.734482 -1 0.000000 0.000000
251 41.885790 -87.734482 41.895361 -87.727218 1 0.000000 0.000000
252 41.885790 -87.727218 41.895361 -87.719953 1 0.000000 0.000000
253 41.885790 -87.719953 41.895361 -87.712689 1 0.000000 0.000000
254 41.885790 -87.712689 41.895361 -87.705424 1 0.000000 0.000000
255 41.885790 -87.705424 41.895361 -87.698160 1 0.000000 0.000000
256 41.885790 -87.698160 41.895361 -87.690895 1 0.000000 0.000000
257 41.885790 -87.690895 41.895361 -87.683631 1 0.000000 0.000000
258 41.885790 -87.683631 41.895361 -87.676366 1 0.000000 0.000000
259 41.885790 -87.676366 41.895361 -87.669102 1 0.000000 0.000000
260 41.885790 -87.669102 41.895361 -87.661837 1 0.000000 0.000000
261 41.885790 -87.661837 41.895361 -87.654573 2 0.000000 0.000000
262 41.885790 -87.654573 41.895361 -87.647308 2 0.000000 0.000000
263 41.885790 -87.647308 41.895361 -87.640044 2 0.000000 0.000000
264 41.885790 -87.640044 41.895361 -87.632779 2 0.000000 0.000000
265 41.885790 -87.632779 41.895361 -87.625514 0 0.000000 0.000000
266 41.885790 -87.625514 41.895361 -87.618250 0 0.000000 0.000000
267 41.885790 -87.618250 41.895361 -87.610985 0 0.000000 0.000000
268 41.885790 -87.610985 41.895361 -87.603721 2 0.000000 0.000000
269 41.885790 -87.603721 41.895361 -87.596456 0 0.000000 0.000000
270 41.895361 -87.814392 41.904932 -87.807127 -1 0.000000 0.000000
271 41.895361 -87.807127 41.904932 -87.799863 -1 0.000000 0.000000
272 41.895361 -87.799863 41.904932 -87.792598 -1 0.000000 0.000000
273 41.895361 -87.792598 41.904932 -87.785334 -1 0.000000 0.000000
274 41.895361 -87.785334 41.904932 -87.778069 -1 0.000000 0.000000
275 41.895361 -87.778069 41.904932 -87.770805 -1 0.000000 0.000000
276 41.895361 -87.770805 41.904932 -87.763540 -1 0.000000 0.000000
277 41.895361 -87.763540 41.904932 -87.756276 -1 0.000000 0.000000
278 41.895361 -87.756276 41.904932 -87.749011 -1 0.000000 0.000000
279 41.895361 -87.749011 41.904932 -87.741747 -1 0.000000 0.000000
280 41.895361 -87.741747 41.904932 -87.734482 1 0.000000 0.000000
281 41.895361 -87.734482 41.904932 -87.727218 1 0.000000 0.000000
282 41.895361 -87.727218 41.904932 -87.719953 1 0.000000 0.000000
283 41.895361 -87.719953 41.904932 -87.712689 1 0.000000 0.000000
284 41.895361 -87.712689 41.904932 -87.705424 1 0.000000 0.000000
285 41.895361 -87.705424 41.904932 -87.698160 1 0.000000 0.000000
286 41.895361 -87.698160 41.904932 -87.690895 1 0.000000 0.000000
287 41.895361 -87.690895 41.904932 -87.683631 1 0.000000 0.000000
288 41.895361 -87.683631 41.904932 -87.676366 1 0.000000 0.000000
289 41.895361 -87.676366 41.904932 -87.669102 1 0.000000 0.000000
290 41.895361 -87.669102 41.904932 -87.661837 1 0.000000 0.000000
291 41.895361 -87.661837 41.904932 -87.654573 2 0.000000 0.000000
292 41.895361 -87.654573 41.904932 -87.647308 2 0.000000 0.000000
293 41.895361 -87.647308 41.904932 -87.640044 2 0.000000 0.000000
294 41.895361 -87.640044 41.904932 -87.632779 2 0.000000 0.000000
295 41.895361 -87.632779 41.904932 -87.625514 2 0.000000 0.000000
296 41.895361 -87.625514 41.904932 -87.618250 2 0.000000 0.000000
297 41.895361 -87.618250 41.904932 -87.610985 2 0.000000 0.000000
298 41.895361 -87.610985 41.904932 -87.603721 -1 0.000000 0.000000
299 41.895361 -87.603721 41.904932 -87.596456 -1 0.000000 0.000000
300 41.904932 -87.814392 41.914503 -87.807127 -1 0.000000 0.000000
301 41.904932 -87.807127 41.914503 -87.799863 -1 0.000000 0.000000
302 41.904932 -87.799863 41.914503 -87.792598 -1 0.000000 0.000000
303 41.904932 -87.792598 41.914503 -87.785334 -1 0.000000 0.000000
304 41.904932 -87.785334 41.914503 -87.778069 -1 0.000000 0.000000
305 41.904932 -87.778069 41.914503 -87.770805 -1 0.000000 0.000000
306 41.904932 -87.770805 41.914503 -87.763540 -1 0.000000 0.000000
307 41.904932 -87.763540 41.914503 -87.756276 -1 0.000000 0.000000
308 41.904932 -87.756276 41.914503 -87.749011 -1 0.000000 0.000000
